I[10A],Ue[V]
3.661,3.307
3.701,3.268
3.661,3.307
3.661,3.307
3.661,3.268
3.661,3.307
3.661,3.307
3.661,3.268
3.661,3.346
3.661,3.346
3.661,3.307
3.661,3.307
3.661,3.268
3.661,3.346
3.661,3.346
3.661,3.346
3.701,3.268
3.661,3.346
3.661,3.386
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.307
3.661,3.346
3.661,3.425
3.661,3.307
3.661,3.268
3.701,3.307
3.661,3.346
3.661,3.346
3.661,3.268
3.661,3.268
3.661,3.268
3.661,3.346
3.661,3.268
3.661,3.307
3.661,3.228
3.661,3.307
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.307
3.661,3.346
3.661,3.386
3.661,3.307
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.701,3.268
3.661,3.268
3.661,3.346
3.661,3.346
3.661,3.268
3.661,3.268
3.661,3.307
3.661,3.346
3.661,3.386
3.661,3.346
3.661,3.268
3.661,3.346
3.661,3.386
3.661,3.346
3.661,3.346
3.661,3.307
3.661,3.346
3.661,3.346
3.622,3.307
3.661,3.386
3.661,3.346
3.701,3.346
3.661,3.386
3.661,3.386
3.661,3.346
3.701,3.307
3.661,3.346
3.661,3.346
3.622,3.386
3.661,3.346
3.661,3.307
3.661,3.346
3.661,3.346
3.622,3.346
3.661,3.346
3.661,3.268
3.661,3.346
3.661,3.346
3.661,3.386
3.661,3.346
3.661,3.346
3.701,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.307
3.701,3.346
3.661,3.346
3.622,3.386
3.661,3.346
3.661,3.346
3.701,3.307
3.661,3.346
3.661,3.268
3.661,3.307
3.661,3.346
3.701,3.346
3.661,3.346
3.661,3.425
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.386
3.661,3.268
3.661,3.346
3.661,3.386
3.661,3.307
3.661,3.386
3.661,3.228
3.661,3.386
3.661,3.346
3.661,3.346
3.661,3.386
3.661,3.425
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.386
3.661,3.346
3.661,3.346
3.661,3.268
3.661,3.346
3.661,3.346
3.661,3.386
3.661,3.268
3.661,3.346
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.346
3.701,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.268
3.661,3.307
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.386
3.661,3.346
3.661,3.346
3.701,3.346
3.661,3.386
3.622,3.386
3.622,3.386
3.661,3.346
3.701,3.346
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.346
3.661,3.346
3.661,3.386
3.661,3.346
3.701,3.386
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.346
3.661,3.386
3.622,3.386
3.661,3.346
3.661,3.386
3.661,3.346
3.661,3.346
3.661,3.386
3.661,3.386
3.701,3.346
